Section,Variable,Source,Model,ScalarName,AnalysisType,Region,ScalarType,Units,Data
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Spatial Distribution Score,MeanState,global,score,1,0.967768
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Spatial Distribution Score,MeanState,bona,score,1,0.833353
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Phase Shift,MeanState,global,scalar,months,1.27416
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Seasonal Cycle Score,MeanState,global,score,1,0.835915
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Phase Shift,MeanState,bona,scalar,months,1.42798
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Seasonal Cycle Score,MeanState,bona,score,1,0.945852
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Bias,MeanState,global,scalar,g m-2 d-1,0.116359
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Bias Score,MeanState,global,score,1,0.542688
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Bias,MeanState,bona,scalar,g m-2 d-1,0.514458
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Bias Score,MeanState,bona,score,1,0.656481
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,RMSE,MeanState,global,scalar,g m-2 d-1,1.23467
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,RMSE Score,MeanState,global,score,1,0.526216
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,RMSE,MeanState,bona,scalar,g m-2 d-1,1.09603
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,RMSE Score,MeanState,bona,score,1,0.637022
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Overall Score,MeanState,global,score,1,0.679761
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Overall Score,MeanState,bona,score,1,0.741946
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Evapotranspiration Hellinger Distance,Relationships,global,scalar,1,0.479276
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Evapotranspiration RMSE Score,Relationships,global,score,1,0.136795
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Evapotranspiration Hellinger Distance,Relationships,bona,scalar,1,0.51329
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Evapotranspiration RMSE Score,Relationships,bona,score,1,0.136604
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Overall Score,Relationships,global,score,1,0.136795
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN3.0,Overall Score,Relationships,bona,score,1,0.136604
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (intersection),MeanState,global,scalar,Pg yr-1,113.418
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (complement),MeanState,global,scalar,Pg yr-1,0.274308
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Period Mean (original grids),MeanState,global,scalar,Pg yr-1,167.076
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Model Period Mean (intersection),MeanState,global,scalar,Pg yr-1,138.672
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Model Period Mean (complement),MeanState,global,scalar,Pg yr-1,23.737
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,2.74242
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.0114996
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Period Mean (original grids),MeanState,bona,scalar,Pg yr-1,7.41203
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Model Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,6.35048
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Model Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.73626
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Spatial Distribution Score,MeanState,global,score,1,0.963199
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Spatial Distribution Score,MeanState,bona,score,1,0.730483
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Phase Shift,MeanState,global,scalar,months,0.992473
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Seasonal Cycle Score,MeanState,global,score,1,0.84559
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Phase Shift,MeanState,bona,scalar,months,0.777384
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Seasonal Cycle Score,MeanState,bona,score,1,0.968829
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Bias,MeanState,global,scalar,g m-2 d-1,0.580356
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Bias Score,MeanState,global,score,1,0.518143
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Bias,MeanState,bona,scalar,g m-2 d-1,1.06479
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Bias Score,MeanState,bona,score,1,0.500825
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,RMSE,MeanState,global,scalar,g m-2 d-1,1.4287
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,RMSE Score,MeanState,global,score,1,0.509749
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,RMSE,MeanState,bona,scalar,g m-2 d-1,1.70817
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,RMSE Score,MeanState,bona,score,1,0.505545
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Overall Score,MeanState,global,score,1,0.669286
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Overall Score,MeanState,bona,score,1,0.642245
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Evapotranspiration Hellinger Distance,Relationships,global,scalar,1,0.497588
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Evapotranspiration RMSE Score,Relationships,global,score,1,0.0832202
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Evapotranspiration Hellinger Distance,Relationships,bona,scalar,1,0.514987
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Evapotranspiration RMSE Score,Relationships,bona,score,1,0.00661604
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Overall Score,Relationships,global,score,1,0.0832202
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM-FUN2.0,Overall Score,Relationships,bona,score,1,0.00661604
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Benchmark Period Mean (intersection),MeanState,global,scalar,Pg yr-1,113.418
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Benchmark Period Mean (complement),MeanState,global,scalar,Pg yr-1,0.274308
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Period Mean (original grids),MeanState,global,scalar,Pg yr-1,171.013
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Model Period Mean (intersection),MeanState,global,scalar,Pg yr-1,141.646
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Model Period Mean (complement),MeanState,global,scalar,Pg yr-1,24.5413
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Benchmark Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,2.74242
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Benchmark Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.0114996
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Period Mean (original grids),MeanState,bona,scalar,Pg yr-1,7.80746
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Model Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,6.67525
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Model Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.789201
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Spatial Distribution Score,MeanState,global,score,1,0.961059
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Spatial Distribution Score,MeanState,bona,score,1,0.692165
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Phase Shift,MeanState,global,scalar,months,1.00304
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Seasonal Cycle Score,MeanState,global,score,1,0.845968
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Phase Shift,MeanState,bona,scalar,months,0.794281
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Seasonal Cycle Score,MeanState,bona,score,1,0.966443
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Bias,MeanState,global,scalar,g m-2 d-1,0.648848
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Bias Score,MeanState,global,score,1,0.509111
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Bias,MeanState,bona,scalar,g m-2 d-1,1.16087
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Bias Score,MeanState,bona,score,1,0.468914
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,RMSE,MeanState,global,scalar,g m-2 d-1,1.47026
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,RMSE Score,MeanState,global,score,1,0.504836
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,RMSE,MeanState,bona,scalar,g m-2 d-1,1.83629
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,RMSE Score,MeanState,bona,score,1,0.47263
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Overall Score,MeanState,global,score,1,0.665162
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Overall Score,MeanState,bona,score,1,0.614556
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Evapotranspiration Hellinger Distance,Relationships,global,scalar,1,0.492287
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Evapotranspiration RMSE Score,Relationships,global,score,1,0.0645581
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Evapotranspiration Hellinger Distance,Relationships,bona,scalar,1,0.543494
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Evapotranspiration RMSE Score,Relationships,bona,score,1,0.00548149
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Overall Score,Relationships,global,score,1,0.0645581
EcosystemandCarbonCycle,GrossPrimaryProductivity,FLUXCOM,E3SM,Overall Score,Relationships,bona,score,1,0.00548149
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Benchmark Period Mean (intersection),MeanState,global,scalar,Pg yr-1,95.378
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Benchmark Period Mean (complement),MeanState,global,scalar,Pg yr-1,0.211168
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Period Mean (original grids),MeanState,global,scalar,Pg yr-1,166.682
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Model Period Mean (intersection),MeanState,global,scalar,Pg yr-1,136.96
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Model Period Mean (complement),MeanState,global,scalar,Pg yr-1,24.6867
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Benchmark Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,2.92958
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Benchmark Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.00947465
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Period Mean (original grids),MeanState,bona,scalar,Pg yr-1,6.32864
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Model Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,5.41608
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Model Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.65119
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Spatial Distribution Score,MeanState,global,score,1,0.736837
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Spatial Distribution Score,MeanState,bona,score,1,0.523253
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Phase Shift,MeanState,global,scalar,months,0.993201
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Seasonal Cycle Score,MeanState,global,score,1,0.816778
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Phase Shift,MeanState,bona,scalar,months,0.393723
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Seasonal Cycle Score,MeanState,bona,score,1,0.981866
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Bias,MeanState,global,scalar,g m-2 d-1,0.956629
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Bias Score,MeanState,global,score,1,0.272934
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Bias,MeanState,bona,scalar,g m-2 d-1,0.731104
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Bias Score,MeanState,bona,score,1,0.368112
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,RMSE,MeanState,global,scalar,g m-2 d-1,1.53429
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,RMSE Score,MeanState,global,score,1,0.518152
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,RMSE,MeanState,bona,scalar,g m-2 d-1,1.14828
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,RMSE Score,MeanState,bona,score,1,0.494341
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Overall Score,MeanState,global,score,1,0.57257
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Overall Score,MeanState,bona,score,1,0.572382
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Evapotranspiration Hellinger Distance,Relationships,global,scalar,1,0.512869
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Evapotranspiration RMSE Score,Relationships,global,score,1,0.0650659
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Evapotranspiration Hellinger Distance,Relationships,bona,scalar,1,0.330125
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Evapotranspiration RMSE Score,Relationships,bona,score,1,0.176099
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Overall Score,Relationships,global,score,1,0.0650659
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN3.0,Overall Score,Relationships,bona,score,1,0.176099
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (intersection),MeanState,global,scalar,Pg yr-1,95.378
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (complement),MeanState,global,scalar,Pg yr-1,0.211168
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Period Mean (original grids),MeanState,global,scalar,Pg yr-1,203.579
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Model Period Mean (intersection),MeanState,global,scalar,Pg yr-1,168.765
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Model Period Mean (complement),MeanState,global,scalar,Pg yr-1,29.0744
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,2.92958
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Benchmark Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.00947465
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Period Mean (original grids),MeanState,bona,scalar,Pg yr-1,9.41659
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Model Period Mean (intersection),MeanState,bona,scalar,Pg yr-1,8.07411
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Model Period Mean (complement),MeanState,bona,scalar,Pg yr-1,0.960147
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Spatial Distribution Score,MeanState,global,score,1,0.691237
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Spatial Distribution Score,MeanState,bona,score,1,0.380421
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Phase Shift,MeanState,global,scalar,months,1.10657
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Seasonal Cycle Score,MeanState,global,score,1,0.807276
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Phase Shift,MeanState,bona,scalar,months,0.368293
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Seasonal Cycle Score,MeanState,bona,score,1,0.980557
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Bias,MeanState,global,scalar,g m-2 d-1,1.6895
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Bias Score,MeanState,global,score,1,0.19587
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Bias,MeanState,bona,scalar,g m-2 d-1,1.51771
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Bias Score,MeanState,bona,score,1,0.199917
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,RMSE,MeanState,global,scalar,g m-2 d-1,2.13905
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,RMSE Score,MeanState,global,score,1,0.407201
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,RMSE,MeanState,bona,scalar,g m-2 d-1,2.00324
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,RMSE Score,MeanState,bona,score,1,0.356772
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Overall Score,MeanState,global,score,1,0.501757
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Overall Score,MeanState,bona,score,1,0.454888
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Evapotranspiration Hellinger Distance,Relationships,global,scalar,1,0.469794
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Evapotranspiration RMSE Score,Relationships,global,score,1,0.0299787
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Evapotranspiration Hellinger Distance,Relationships,bona,scalar,1,0.288186
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Evapotranspiration RMSE Score,Relationships,bona,score,1,0.0175475
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Overall Score,Relationships,global,score,1,0.0299787
EcosystemandCarbonCycle,EcosystemRespiration,FLUXCOM,E3SM-FUN2.0,Overall Score,Relationships,bona,score,1,0.0175475
